 (-0.121169,-0.00076467)
 (-0.121322,-0.00076668)
(-0.121476,-0.000768698)
 (-0.12163,-0.000770725)
(-0.121784,-0.000772759)
(-0.121939,-0.000774802)
(-0.122094,-0.000776854)
(-0.122249,-0.000778914)
(-0.122405,-0.000780982)
(-0.122562,-0.000783059)
(-0.122718,-0.000785144)
(-0.122876,-0.000787238)
(-0.123033,-0.000789341)
(-0.123191,-0.000791453)
 (-0.12335,-0.000793573)
(-0.123509,-0.000795702)
 (-0.123668,-0.00079784)
(-0.123828,-0.000799988)
(-0.123988,-0.000802144)
(-0.124149,-0.000804309)
 (-0.12431,-0.000806483)
(-0.124471,-0.000808666)
(-0.124633,-0.000810859)
(-0.124796,-0.000813061)
(-0.124958,-0.000815272)
(-0.125122,-0.000817492)
(-0.125285,-0.000819722)
 (-0.12545,-0.000821961)
 (-0.125614,-0.00082421)
(-0.125779,-0.000826469)
(-0.125945,-0.000828737)
(-0.126111,-0.000831015)
(-0.126277,-0.000833303)
  (-0.126444,-0.0008356)
(-0.126611,-0.000837907)
(-0.126779,-0.000840225)
(-0.126947,-0.000842552)
(-0.127116,-0.000844889)
(-0.127285,-0.000847236)
(-0.127455,-0.000849594)
(-0.127625,-0.000851962)
 (-0.127796,-0.00085434)
(-0.127967,-0.000856728)
(-0.128138,-0.000859127)
 (-0.12831,-0.000861537)
(-0.128483,-0.000863957)
(-0.128656,-0.000866387)
(-0.128829,-0.000868828)
 (-0.129003,-0.00087128)
(-0.129178,-0.000873743)
(-0.129353,-0.000876217)
(-0.129528,-0.000878701)
(-0.129704,-0.000881197)
(-0.129881,-0.000883703)
(-0.130058,-0.000886221)
 (-0.130235,-0.00088875)
 (-0.130413,-0.00089129)
(-0.130592,-0.000893842)
(-0.130771,-0.000896405)
 (-0.13095,-0.000898979)
 (-0.13113,-0.000901565)
(-0.131311,-0.000904163)
(-0.131492,-0.000906772)
(-0.131674,-0.000909393)
(-0.131856,-0.000912026)
(-0.132038,-0.000914671)
(-0.132221,-0.000917328)
(-0.132405,-0.000919997)
(-0.132589,-0.000922678)
(-0.132774,-0.000925371)
 (-0.13296,-0.000928077)
(-0.133145,-0.000930795)
(-0.133332,-0.000933525)
(-0.133519,-0.000936268)
(-0.133706,-0.000939024)
(-0.133894,-0.000941792)
(-0.134083,-0.000944573)
(-0.134272,-0.000947367)
(-0.134462,-0.000950174)
(-0.134652,-0.000952994)
(-0.134843,-0.000955827)
(-0.135034,-0.000958673)
(-0.135226,-0.000961532)
(-0.135419,-0.000964405)
(-0.135612,-0.000967291)
(-0.135806,-0.000970191)
   (-0.136,-0.000973104)
(-0.136195,-0.000976031)
(-0.136391,-0.000978972)
(-0.136587,-0.000981927)
(-0.136783,-0.000984895)
(-0.136981,-0.000987878)
(-0.137178,-0.000990875)
(-0.137377,-0.000993886)
(-0.137576,-0.000996912)
(-0.137776,-0.000999952)
 (-0.137976,-0.00100301)
 (-0.138177,-0.00100608)
 (-0.138378,-0.00100916)
  (-0.13858,-0.00101226)
 (-0.138783,-0.00101537)
  (-0.138986,-0.0010185)
  (-0.13919,-0.00102164)
  (-0.139395,-0.0010248)
   (-0.1396,-0.00102798)
 (-0.139806,-0.00103117)
 (-0.140013,-0.00103437)
  (-0.14022,-0.00103759)
 (-0.140428,-0.00104083)
 (-0.140636,-0.00104408)
 (-0.140845,-0.00104735)
 (-0.141055,-0.00105064)
 (-0.141265,-0.00105394)
